Piechart,0.8,0.89813482,0.721458476,0.803285276,-1.140737774
Piechart,0.15,0.4350666,0.030654958,0.070460379,3.014169964
Piechart,0.6,0.66334272,0.354916753,0.53504281,2.726987904
Piechart,0.7,0.943278019,0.719212122,0.762460386,2.67152857
Piechart,0.5,0.294284768,0.163287019,0.554860584,2.488272938
Piechart,0.2,0.672092228,0.110461231,0.164354276,1.883453635
Piechart,0.33,0.372892488,0.161111477,0.432058789,3.368891087
Piechart,0.1,0.680252112,0.042340742,0.06224272,1.963743413
Piechart,0.6,0.969951292,0.586755382,0.604932832,-0.693660334
Piechart,0.35,0.586955042,0.245291778,0.417905565,2.789845342
Piechart,0.45,0.631221672,0.306460128,0.485503179,1.877869031
Piechart,0.1,0.27694178,0.013206239,0.047685976,2.421264335
Piechart,0.65,0.215027062,0.035056606,0.163033462,5.609449263
Piechart,0.2,0.927237193,0.145500871,0.156918717,2.148325101
Piechart,0.2,0.795864033,0.179461794,0.225493032,1.419163027
Piechart,0.8,0.626019995,0.023804872,0.038025738,6.254035128
Piechart,0.33,0.592720349,0.21920865,0.369834865,2.038607016
Piechart,0.4,0.190220592,0.046214219,0.242950662,3.984583315
Piechart,0.6,0.270910979,0.149468216,0.551724468,2.308172465
Piechart,0.85,0.367661255,0.263484231,0.716649434,3.750612568
Boxplot,0.66,0.956447678,0.644729003,0.674087059,0.617021865
Boxplot,0.65,0.809499704,0.485763543,0.600078716,2.355334446
Boxplot,0.8,0.649179369,0.518933532,0.799368489,-2.410036535
Boxplot,0.45,0.681190088,0.310465061,0.455768612,-0.510742249
Boxplot,0.75,0.604288473,0.440370674,0.72874247,1.170407766
Boxplot,0.5,0.976431931,0.497924802,0.509943178,0.162619766
Boxplot,0.95,0.556747883,0.53051365,0.95287951,-1.275957514
Boxplot,0.95,0.533284941,0.530559794,0.994889886,2.20601443
Boxplot,0.9,0.694645985,0.694464,0.999738017,3.336112217
Boxplot,0.75,0.674604705,0.64983567,0.963283631,4.423131919
Boxplot,0.66,0.627446749,0.397486064,0.633497686,1.472608086
Boxplot,0.75,0.743682292,0.650325881,0.874467348,3.652111838
Boxplot,0.8,0.807730761,0.63776954,0.78958184,0.222577036
Boxplot,0.5,0.845471084,0.529290667,0.626030478,3.669939251
Boxplot,0.75,0.91079084,0.699590134,0.768112835,0.953290218
Boxplot,0.6,0.879445449,0.541195472,0.615382652,0.734018214
Boxplot,0.8,0.851826196,0.747807215,0.877887083,2.984353894
Boxplot,0.4,0.959533604,0.40657712,0.42372369,1.320409009
Boxplot,0.7,0.8631596,0.582307228,0.674622896,1.412895552
Boxplot,0.85,0.702227033,0.587594599,0.836758728,0.535184208
Barchart,0.6,0.474606306,0.072877101,0.153552745,5.484451568
Barchart,0.9,0.187930018,0.078940691,0.420053654,5.588553783
Barchart,0.4,0.806391515,0.561245766,0.695996616,4.893588481
Barchart,0.05,0.99464396,0.276306229,0.277794106,4.51755353
Barchart,0.95,0.66807019,0.643684598,0.963498458,0.560564156
Barchart,0.9,0.342617387,0.281399855,0.821323918,2.998666361
Barchart,0.75,0.371214299,0.129182712,0.348000365,5.333601322
Barchart,0.9,0.528354958,0.483672006,0.915430051,0.738123736
Barchart,0.98,0.60427994,0.595976904,0.98625962,-0.413188222
Barchart,0.15,0.982654458,0.810581789,0.824889953,6.079249992
